Português,Sueco,Passado (Preteritum),Presente (Presens),Futuro (Ska + Inf.),Vocabulário (Extras)
1. Ser/Estar,Vara,Jag var trött.,Jag är trött.,Jag ska vara trött.,trött - cansado
2. Ter,Ha,Du hade tid.,Du har tid.,Du ska ha tid.,tid - tempo
3. Fazer,Göra,Han gjorde mat.,Han gör mat.,Han ska göra mat.,mat - comida
4. Ir/Andar,Gå,Hon gick ut.,Hon går ut.,Hon ska gå ut.,ut - fora/para fora
5. Dizer,Säga,Vi sade nej.,Vi säger nej.,Vi ska säga nej.,nej - não
6. Poder,Kunna,Ni kunde sjunga.,Ni kan sjunga.,Ni ska kunna sjunga.,sjunga - cantar
7. Ver,Se,De såg solen.,De ser solen.,De ska se solen.,solen - o sol
8. Saber,Veta,Jag visste allt.,Jag vet allt.,Jag ska veta allt.,allt - tudo
9. Querer,Vilja,Du ville fika.,Du vill fika.,Du ska vilja fika.,fika - café com pausa
10. Falar,Prata,Han pratade nu.,Han pratar nu.,Han ska prata nu.,nu - agora
11. Vir,Komma,Hon kom hit.,Hon kommer hit.,Hon ska komma hit.,hit - para cá
12. Pegar/Tomar,Ta,Vi tog bussen.,Vi tar bussen.,Vi ska ta bussen.,bussen - o ônibus
13. Receber,Få,Ni fick glass.,Ni får glass.,Ni ska få glass.,glass - sorvete
14. Começar,Börja,De började boken.,De börjar boken.,De ska börja boken.,boken - o livro
15. Terminar,Sluta,Jag slutade tidigt.,Jag slutar tidigt.,Jag ska sluta tidigt.,tidigt - cedo
16. Comer,Äta,Du åt fisk.,Du äter fisk.,Du ska äta fisk.,fisk - peixe
17. Beber,Dricka,Han drack vatten.,Han dricker vatten.,Han ska dricka v.,vatten - água
18. Dormir,Sova,Hon sov länge.,Hon sover länge.,Hon ska sova länge.,länge - por muito tempo
19. Trabalhar,Jobba,Vi jobbade hårt.,Vi jobbar hårt.,Vi ska jobba hårt.,hårt - duro/pesado
20. Comprar,Köpa,Ni köpte bröd.,Ni köper bröd.,Ni ska köpa bröd.,bröd - pão
21. Vender,Sälja,De sålde bilen.,De säljer bilen.,De ska sälja bilen.,bilen - o carro
22. Ler,Läsa,Jag läste tidningen.,Jag läser tidningen.,Jag ska läsa t.,tidningen - o jornal
23. Escrever,Skriva,Du skrev brev.,Du skriver brev.,Du ska skriva brev.,brev - carta
24. Encontrar,Hitta,Han hittade nyckeln.,Han hittar nyckeln.,Han ska hitta n.,nyckeln - a chave
25. Pensar,Tänka,Hon tänkte djupt.,Hon tänker djupt.,Hon ska tänka djupt.,djupt - profundamente
26. Acreditar,Tro,Vi trodde det.,Vi tror det.,Vi ska tro det.,det - isso/isto
27. Ajudar,Hjälpa,Ni hjälpte mig.,Ni hjälper mig.,Ni ska hjälpa mig.,mig - me/mim
28. Esperar,Vänta,De väntade länge.,De väntar länge.,De ska vänta länge.,länge - muito tempo
29. Perguntar,Fråga,Jag frågade varför.,Jag frågar varför.,Jag ska fråga varför.,varför - por que
30. Responder,Svara,Du svarade snabbt.,Du svarar snabbt.,Du ska svara snabbt.,snabbt - rápido
31. Morar,Bo,Han bodde här.,Han bor här.,Han ska bo här.,här - aqui
32. Viver,Leva,Hon levde ensam.,Hon lever ensam.,Hon ska leva ensam.,ensam - sozinho/a
33. Morrer,Dö,Vi dog av skratt.,Vi dör av skratt.,Vi ska dö av skratt.,skratt - riso
34. Amar,Älska,Ni älskade livet.,Ni älskar livet.,Ni ska älska livet.,livet - a vida
35. Odiar,Hata,De hatade kyla.,De hatar kyla.,De ska hata kyla.,kyla - frio
36. Precisar,Behöva,Jag behövde hjälp.,Jag behöver hjälp.,Jag ska behöva hjälp.,hjälp - ajuda
37. Usar,Använda,Du använde mobilen.,Du använder mobilen.,Du ska använda m.,mobilen - o celular
38. Entender,Förstå,Han förstod allt.,Han förstår allt.,Han ska förstå allt.,allt - tudo
39. Segurar,Hålla,Hon höll handen.,Hon håller handen.,Hon ska hålla handen.,handen - a mão
40. Olhar,Titta,Vi tittade på TV.,Vi tittar på TV.,Vi ska titta på TV.,på - em/no/na
41. Ouvir,Lyssna,Ni lyssnade noga.,Ni lyssnar noga.,Ni ska lyssna noga.,noga - atentamente
42. Correr,Springa,De sprang fort.,De springer fort.,De ska springa fort.,fort - depressa
43. Sentar,Sitta,Jag satt där.,Jag sitter där.,Jag ska sitta där.,där - lá/ali
44. Estar de pé,Stå,Du stod upp.,Du står upp.,Du ska stå upp.,upp - para cima/em pé
45. Localizar-se,Ligga,Han låg i sängen.,Han ligger i sängen.,Han ska ligga i s.,sängen - a cama
46. Sentir/Conhecer,Känna,Hon kände dig.,Hon känner dig.,Hon ska känna dig.,dig - te/ti
47. Encontrar(ps),Träffa,Vi träffade dem.,Vi träffar dem.,Vi ska träffa dem.,dem - eles/elas (obj.)
48. Viajar,Resa,Ni reste bort.,Ni reser bort.,Ni ska resa bort.,bort - para longe
49. Aprender,Lära,De lärde sig.,De lär sig.,De ska lära sig.,sig - se (reflexivo)
50. Esquecer,Glömma,Jag glömde namnet.,Jag glömmer namnet.,Jag ska glömma n.,namnet - o nome
52. Tentar,Försöka,Han försökte igen.,Han försöker igen.,Han ska försöka igen.,igen - de novo
53. Mostrar,Visa,Hon visade vägen.,Hon visar vägen.,Hon ska visa vägen.,vägen - o caminho
54. Enviar,Skicka,Vi skickade paketet.,Vi skickar paketet.,Vi ska skicka p.,paketet - o pacote
55. Acontecer,Hända,Det hände igår.,Det händer nu.,Det ska hända snart.,snart - logo/em breve
56. Ganhar/Vencer,Vinna,Ni vann priset.,Ni vinner priset.,Ni ska vinna priset.,priset - o prêmio
57. Perder,Förlora,De förlorade matchen.,De förlorar matchen.,De ska förlora m.,matchen - o jogo/partida
58. Pagar,Betala,Jag betalade notan.,Jag betalar notan.,Jag ska betala notan.,notan - a conta (rest.)
59. Ligar (tel.),Ringa,Du ringde hem.,Du ringar hem.,Du ska ringa hem.,hem - para casa
61. Significar,Betyda,Vad betydde det?,Vad betyder det?,Vad ska det betyda?,vad - o quê
62. Trazer,Ta med,Hon tog med hunden.,Hon tar med hunden.,Hon ska ta med h.,hunden - o cão
63. Mudar,Ändra,Vi ändrade allt.,Vi ändrar allt.,Vi ska ändra allt.,allt - tudo
64. Escolher,Välja,Ni valde rätt.,Ni väljer rätt.,Ni ska välja rätt.,rätt - certo/correto
65. Esperar (esp.),Hoppas,De hoppades på tur.,De hoppas på tur.,De ska hoppas på tur.,tur - sorte
66. Sorrir,Le,Jag log mot dig.,Jag ler mot dig.,Jag ska le mot dig.,mot - para/em direção a
67. Chorar,Gråta,Du grät mycket.,Du gråter mycket.,Du ska gråta mycket.,mycket - muito
68. Lavar,Tvätta,Han tvättade bilen.,Han tvättar bilen.,Han ska tvätta bilen.,bilen - o carro
69. Limpar,Städa,Hon städade rummet.,Hon städar rummet.,Hon ska städa rummet.,rummet - o quarto
70. Abrir,Öppna,Vi öppnade dörren.,Vi öppnar dörren.,Vi ska öppna dörren.,dörren - a porta
71. Fechar,Stänga,Ni stängde fönstret.,Ni stänger fönstret.,Ni ska stänga f.,fönstret - a janela
72. Cozinhar,Laga,De lagade maten.,De lagar maten.,De ska laga maten.,maten - a comida
74. Lembrar,Minnas,Du mindes allt.,Du minns allt.,Du ska minnas allt.,allt - tudo
75. Contar (nar.),Berätta,Han berättade det.,Han berättar det.,Han ska berätta det.,det - isso
76. Parecer,Verka,Det verkade bra.,Det verkar bra.,Det ska verka bra.,bra - bom/bem
77. Precisar (ter de),Måste,Jag måste gå.,Jag måste gå.,Jag ska måste gå.*,gå - ir/andar
78. Comprar,Handla,Hon handlade mat.,Hon handlar mat.,Hon ska handla mat.,mat - comida
79. Pedir,Be,Vi bad om hjälp.,Vi ber om hjälp.,Vi ska be om hjälp.,om - sobre/por
80. Receber/Ficar,Bli,Ni blev glada.,Ni blir glada.,Ni ska bli glada.,glada - felizes (pl.)
81. Usar (vestir),Ha på sig,De hade på sig det.,De har på sig det.,De ska ha på sig det.,det - isso
83. Explicar,Förklara,Du förklarade allt.,Du förklarar allt.,Du ska förklara allt.,allt - tudo
84. Prometer,Lova,Han lovade guld.,Han lovar guld.,Han ska lova guld.,guld - ouro
85. Desenhar,Rita,Hon ritade huset.,Hon ritar huset.,Hon ska rita huset.,huset - a casa
86. Cantar,Sjunga,Vi sjöng högt.,Vi sjunger högt.,Vi ska sjunga högt.,högt - alto (volume)
87. Dançar,Dansa,Ni dansade bra.,Ni dansar bra.,Ni ska dansa bra.,bra - bem
88. Jogar (brincar),Spela,De spelade kort.,De spelar kort.,De ska spela kort.,kort - cartas/baralho
89. Beijar,Kyssa,Jag kysste dig.,Jag kysser dig.,Jag ska kyssa dig.,dig - você (obj.)
90. Escutar,Höra,Du hörde ljudet.,Du hör ljudet.,Du ska höra ljudet.,ljudet - o som
91. Parar,Stanna,Han stannade där.,Han stannar där.,Han ska stanna där.,där - lá
92. Continuar,Fortsätta,Hon fortsatte läsa.,Hon fortsätter läsa.,Hon ska fortsätta l.,läsa - ler
93. Acontecer,Ske,Det skedde nyss.,Det sker nyss.,Det ska ske nyss.,nyss - agorinha
94. Crescer,Växa,Vi växte snabbt.,Vi växer snabbt.,Vi ska växa snabbt.,snabbt - rápido
95. Cair,Falla,Ni föll ner.,Ni faller ner.,Ni ska falla ner.,ner - para baixo
96. Gritar,Skrika,De skrek högt.,De skriker högt.,De ska skrika högt.,högt - alto
97. Ganhar (dinheiro),Tjäna,Jag tjänade pengar.,Jag tjänar pengar.,Jag ska tjäna p.,pengar - dinheiro
98. Pintar,Måla,Du målade tavlan.,Du målar tavlan.,Du ska måla tavlan.,tavlan - o quadro
99. Desejar,Önska,Han önskade lycka.,Han önskar lycka.,Han ska önska lycka.,lycka - felicidade
124. Lembrar,Minns,Vi mindes resan.,Vi minns resan.,Vi ska minnas r.,resan - a viagem